
> mag-project@0.0.0 start C:\Users\Administrator\Desktop\js\MAG_PROJECT
> node ./bin/www

[0mGET /intro [33m404 [0m519.341 ms - 389[0m
[0mGET /stylesheets/style.css [32m200 [0m4.979 ms - 5500[0m
[0mGET /favicon.ico [32m200 [0m2.220 ms - 5500[0m
[0mGET / [32m200 [0m4.138 ms - 9267[0m
[0mGET /css/base.css [32m200 [0m3.275 ms - 8972[0m
[0mGET /css/home/media.css [32m200 [0m3.331 ms - 1226[0m
[0mGET /css/home/main.css [32m200 [0m2.997 ms - 2423[0m
[0mGET /js/base.js [32m200 [0m3.031 ms - 19636[0m
[0mGET /js/home/main.js [32m200 [0m3.506 ms - 2545[0m
[0mGET /img/icon-rss.png [32m200 [0m1.066 ms - 3601[0m
[0mGET /css/nevis.ttf [32m200 [0m2.807 ms - 12228[0m
[0mGET /css/GeosansLight.ttf [32m200 [0m2.260 ms - 71440[0m
[0mGET /img/logo-below.png [32m200 [0m1.354 ms - 5799[0m
[0mGET /img/home/pic-featuredwork.png [32m200 [0m5.793 ms - 36099[0m
[0mGET /img/home/icon-followus1.png [32m200 [0m4.303 ms - 1980[0m
[0mGET /img/home/home-banner1.png [32m200 [0m5.247 ms - 197927[0m
[0mGET /img/home/icon-followus2.png [32m200 [0m2.943 ms - 1580[0m
[0mGET /img/home/icon-followus3.png [32m200 [0m4.182 ms - 1712[0m
[0mGET /img/home/icon-followus4.png [32m200 [0m1.247 ms - 1947[0m
[0mGET /img/home/icon-followus5.png [32m200 [0m1.886 ms - 2137[0m
[0mGET /img/home/icon-followus6.png [32m200 [0m3.808 ms - 2242[0m
[0mGET /img/home/icon-followus7.png [32m200 [0m2.237 ms - 1728[0m
[0mGET /img/home/icon-followus8.png [32m200 [0m2.059 ms - 1492[0m
[0mGET /img/home/pic-flickr1.png [32m200 [0m1.552 ms - 11608[0m
[0mGET /img/home/home-banner2.jpg [32m200 [0m4.340 ms - 442905[0m
[0mGET /img/home/home-banner3.jpg [32m200 [0m6.124 ms - 424604[0m
[0mGET /img/home/pic-flickr2.png [32m200 [0m4.249 ms - 9402[0m
[0mGET /img/home/pic-flickr3.png [32m200 [0m5.287 ms - 9515[0m
[0mGET /img/home/pic-flickr4.png [32m200 [0m6.202 ms - 7058[0m
[0mGET /img/home/pic-flickr5.png [32m200 [0m5.390 ms - 10819[0m
[0mGET /img/home/pic-flickr6.png [32m200 [0m2.897 ms - 10021[0m
[0mGET /favicon.ico [36m304 [0m0.976 ms - -[0m

> mag-project@0.0.0 start C:\Users\Administrator\Desktop\js\MAG_PROJECT
> node ./bin/www

[0mGET / [36m304 [0m8.271 ms - -[0m
[0mGET /css/base.css [36m304 [0m4.193 ms - -[0m
[0mGET /css/home/main.css [36m304 [0m5.612 ms - -[0m
[0mGET /js/base.js [36m304 [0m6.682 ms - -[0m
[0mGET /js/home/main.js [36m304 [0m7.226 ms - -[0m
[0mGET /css/home/media.css [36m304 [0m7.458 ms - -[0m
[0mGET /css/nevis.ttf [36m304 [0m7.551 ms - -[0m
[0mGET /img/icon-rss.png [36m304 [0m7.791 ms - -[0m
[0mGET /css/GeosansLight.ttf [36m304 [0m5.776 ms - -[0m
[0mGET /img/logo-below.png [36m304 [0m5.102 ms - -[0m
[0mGET /img/home/home-banner1.png [36m304 [0m4.809 ms - -[0m
[0mGET /img/home/home-banner2.jpg [36m304 [0m3.988 ms - -[0m
[0mGET /img/home/home-banner3.jpg [36m304 [0m1.088 ms - -[0m
[0mGET /img/home/pic-featuredwork.png [36m304 [0m0.393 ms - -[0m
[0mGET /img/home/icon-followus1.png [36m304 [0m2.565 ms - -[0m
[0mGET /img/home/icon-followus2.png [36m304 [0m0.790 ms - -[0m
[0mGET /img/home/icon-followus3.png [36m304 [0m4.402 ms - -[0m
[0mGET /img/home/icon-followus4.png [36m304 [0m5.567 ms - -[0m
[0mGET /img/home/icon-followus5.png [36m304 [0m6.277 ms - -[0m
[0mGET /img/home/icon-followus6.png [36m304 [0m3.229 ms - -[0m
[0mGET /img/home/icon-followus7.png [36m304 [0m3.671 ms - -[0m
[0mGET /img/home/icon-followus8.png [36m304 [0m2.618 ms - -[0m
[0mGET /img/home/pic-flickr1.png [36m304 [0m2.812 ms - -[0m
[0mGET /img/home/pic-flickr2.png [36m304 [0m2.017 ms - -[0m
[0mGET /img/home/pic-flickr3.png [36m304 [0m2.550 ms - -[0m
[0mGET /img/home/pic-flickr4.png [36m304 [0m3.855 ms - -[0m
[0mGET /img/home/pic-flickr5.png [36m304 [0m1.486 ms - -[0m
[0mGET /img/home/pic-flickr6.png [36m304 [0m1.327 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.752 ms - -[0m

> mag-project@0.0.0 start C:\Users\Administrator\Desktop\js\MAG_PROJECT
> node ./bin/www

[0mGET / [32m200 [0m14.196 ms - 9267[0m
[0mGET /css/home/main.css [32m200 [0m3.824 ms - 2423[0m
[0mGET /css/base.css [32m200 [0m9.326 ms - 8972[0m
[0mGET /js/home/main.js [32m200 [0m5.301 ms - 2545[0m
[0mGET /css/home/media.css [32m200 [0m7.184 ms - 1226[0m
[0mGET /js/base.js [32m200 [0m7.138 ms - 19636[0m
[0mGET /css/nevis.ttf [32m200 [0m8.442 ms - 12228[0m
[0mGET /img/icon-rss.png [32m200 [0m8.772 ms - 3601[0m
[0mGET /img/logo-below.png [32m200 [0m6.842 ms - 5799[0m
[0mGET /css/GeosansLight.ttf [32m200 [0m6.796 ms - 71440[0m
[0mGET /img/home/pic-featuredwork.png [32m200 [0m3.334 ms - 36099[0m
[0mGET /img/home/home-banner1.png [32m200 [0m7.688 ms - 197927[0m
[0mGET /img/home/icon-followus1.png [32m200 [0m5.958 ms - 1980[0m
[0mGET /img/home/icon-followus2.png [32m200 [0m2.659 ms - 1580[0m
[0mGET /img/home/icon-followus3.png [32m200 [0m2.658 ms - 1712[0m
[0mGET /img/home/icon-followus4.png [32m200 [0m1.715 ms - 1947[0m
[0mGET /img/home/icon-followus5.png [32m200 [0m2.102 ms - 2137[0m
[0mGET /img/home/icon-followus6.png [32m200 [0m1.792 ms - 2242[0m
[0mGET /img/home/icon-followus7.png [32m200 [0m1.847 ms - 1728[0m
[0mGET /img/home/home-banner2.jpg [32m200 [0m7.251 ms - 442905[0m
[0mGET /img/home/icon-followus8.png [32m200 [0m2.616 ms - 1492[0m
